ach 3d16ffc635fa
af c253fc5c461c
an 709595e9d6d9
ar 8e84db70090c
as 3273f8a51369
ast c70eb0effdea
az 513a38f67e53
bg 16f590ce9b0f
bn-BD 30a95df68250
bn-IN 61ccbd31448f
br 74f32dd3035a
bs d123df5bd790
ca 0f03ac5b5da0
cak 8fa929cfc8bd
cs 5d3d002ddbac
cy df69730c6138
da 7dc0483d5665
de 0d12a52554f7
dsb 5fb991493714
el 6ad7c29f8be7
en-GB 386758cec551
en-ZA e7d811a62b2e
eo b83c957ffed3
es-AR 1e03932f76c0
es-CL fccd555cf1b3
es-ES 6f6cedf58756
es-MX a95fc166c386
et c13394682e2e
eu 152ef6637475
fa a82f310d3cf4
ff 2f8fe276747e
fi 24aefa9d21f6
fr 40b71a8af77f
fy-NL 8f43c4479225
ga-IE 1ad18b82e5e0
gd 886cf4b669d9
gl f2e416fd9acb
gn 08130e6e6b98
gu-IN e833353c2612
he e744937d682f
hi-IN df27152fc8b4
hr e3ddc16dbe49
hsb 73c4c02be624
hu 444b008f2971
hy-AM 75d2d8da0ea2
id d012ea9873b6
is 877b2f2933cb
it cbd37998f082
ja fc03f12a536f
ja-JP-mac 1cf3b9a58727
ka 2109fd41c843
kab 32ca41108bb5
kk 0cd55422cf5d
km 2fe614c56966
kn 9746c95e6c92
ko b76b762e0886
lij bbbb6c90b00d
lt a9732ebde542
lv 630c8c7c1e0d
mai b18bc831d3de
mk 1d6d0e92d804
ml 12321b4dc12b
mr 3b5abb6d729c
ms 88e67c9c4c7d
my f0fec5a6dd5c
nb-NO b06f356d7a23
nl 6f43bd87f3ab
nn-NO d062f71bc25d
or 9dd78ca774cc
pa-IN 51052f49037b
pl c3ac5d18050d
pt-BR 23a867d7a861
pt-PT 555ec87449af
rm 5677e3a3d4d7
ro 65de41bf43cc
ru 726930da4608
si e21964ef4f5c
sk 0c05a55b0dc2
sl b436442f6650
son e526828625ea
sq f80aa499a9a8
sr 4d8424f5d51f
sv-SE 163e033a8d03
ta 90d4447ad2cf
te 5eff01a34e1f
th 92681bccc461
tr 4208e1a93994
uk 883cef864f83
ur b800a594d871
uz 2b4cac9eb483
vi 4cd6b32e0fbf
xh 27e442d1b183
zh-CN cc468e0cdc32
zh-TW ce919472c211

